Ubigeo e Identificador MCP;Departamento;Provincia, Distrito y Municipalidad de Centro Poblado;Región natural (según piso altitudinal);Nombre del Alcalde;Dirección;Viviendas particulares;Teléfonos;Correo Electrónico;Directorio de Municipalidad de Centro Poblado;;;;;;
0102;1.3 departamento amazonas: dispositivo legal de la municipalidad provincial que crea a la municipalidad de centro poblado conforme a la ley n° 27972, ley organica de municipalidades y directorio de municipalidad de centro poblado, 2025;Bagua;;;;;;;;;;;;;
0103;1.3 departamento amazonas: dispositivo legal de la municipalidad provincial que crea a la municipalidad de centro poblado conforme a la ley n° 27972, ley organica de municipalidades y directorio de municipalidad de centro poblado, 2025;Bongará;;;;;;;;;;;;;
0104;1.3 departamento amazonas: dispositivo legal de la municipalidad provincial que crea a la municipalidad de centro poblado conforme a la ley n° 27972, ley organica de municipalidades y directorio de municipalidad de centro poblado, 2025;Condorcanqui;;;;;;;;;;;;;
0105;1.3 departamento amazonas: dispositivo legal de la municipalidad provincial que crea a la municipalidad de centro poblado conforme a la ley n° 27972, ley organica de municipalidades y directorio de municipalidad de centro poblado, 2025;Luya;;;;;;;;;;;;;
0107;1.3 departamento amazonas: dispositivo legal de la municipalidad provincial que crea a la municipalidad de centro poblado conforme a la ley n° 27972, ley organica de municipalidades y directorio de municipalidad de centro poblado, 2025;Utcubamba;;;;;;;;;;;;;
1002;10.3 departamento huanuco: dispositivo legal de la municipalidad provincial que crea a la municipalidad de centro poblado conforme a la ley n° 27972, ley organica de municipalidades y directorio de municipalidad de centro poblado, 2025;Ambo;;;;;;;;;;;;;
1003;10.3 departamento huanuco: dispositivo legal de la municipalidad provincial que crea a la municipalidad de centro poblado conforme a la ley n° 27972, ley organica de municipalidades y directorio de municipalidad de centro poblado, 2025;Dos De Mayo;;;;;;;;;;;;;
1004;10.3 departamento huanuco: dispositivo legal de la municipalidad provincial que crea a la municipalidad de centro poblado conforme a la ley n° 27972, ley organica de municipalidades y directorio de municipalidad de centro poblado, 2025;Huacaybamba;;;;;;;;;;;;;
1005;10.3 departamento huanuco: dispositivo legal de la municipalidad provincial que crea a la municipalidad de centro poblado conforme a la ley n° 27972, ley organica de municipalidades y directorio de municipalidad de centro poblado, 2025;Huamalíes;;;;;;;;;;;;;
1006;10.3 departamento huanuco: dispositivo legal de la municipalidad provincial que crea a la municipalidad de centro poblado conforme a la ley n° 27972, ley organica de municipalidades y directorio de municipalidad de centro poblado, 2025;Leoncio Prado;;;;;;;;;;;;;
1007;10.3 departamento huanuco: dispositivo legal de la municipalidad provincial que crea a la municipalidad de centro poblado conforme a la ley n° 27972, ley organica de municipalidades y directorio de municipalidad de centro poblado, 2025;Marañon;;;;;;;;;;;;;
1008;10.3 departamento huanuco: dispositivo legal de la municipalidad provincial que crea a la municipalidad de centro poblado conforme a la ley n° 27972, ley organica de municipalidades y directorio de municipalidad de centro poblado, 2025;Pachitea;;;;;;;;;;;;;
1009;10.3 departamento huanuco: dispositivo legal de la municipalidad provincial que crea a la municipalidad de centro poblado conforme a la ley n° 27972, ley organica de municipalidades y directorio de municipalidad de centro poblado, 2025;Puerto Inca;;;;;;;;;;;;;
1010;10.3 departamento huanuco: dispositivo legal de la municipalidad provincial que crea a la municipalidad de centro poblado conforme a la ley n° 27972, ley organica de municipalidades y directorio de municipalidad de centro poblado, 2025;Lauricocha;;;;;;;;;;;;;
1011;10.3 departamento huanuco: dispositivo legal de la municipalidad provincial que crea a la municipalidad de centro poblado conforme a la ley n° 27972, ley organica de municipalidades y directorio de municipalidad de centro poblado, 2025;Yarowilca;;;;;;;;;;;;;
1103;11.3 departamento ica: dispositivo legal de la municipalidad provincial que crea a la municipalidad de centro poblado conforme a la ley n° 27972, ley organica de municipalidades y directorio de municipalidad de centro poblado, 2025;Nasca;;;;;;;;;;;;;
1105;11.3 departamento ica: dispositivo legal de la municipalidad provincial que crea a la municipalidad de centro poblado conforme a la ley n° 27972, ley organica de municipalidades y directorio de municipalidad de centro poblado, 2025;Pisco;;;;;;;;;;;;;
1202;12.3 departamento junin: dispositivo legal de la municipalidad provincial que crea a la municipalidad de centro poblado conforme a la ley n° 27972, ley organica de municipalidades y directorio de municipalidad de centro poblado, 2025;Concepción;;;;;;;;;;;;;
1203;12.3 departamento junin: dispositivo legal de la municipalidad provincial que crea a la municipalidad de centro poblado conforme a la ley n° 27972, ley organica de municipalidades y directorio de municipalidad de centro poblado, 2025;Chanchamayo;;;;;;;;;;;;;
1204;12.3 departamento junin: dispositivo legal de la municipalidad provincial que crea a la municipalidad de centro poblado conforme a la ley n° 27972, ley organica de municipalidades y directorio de municipalidad de centro poblado, 2025;Jauja;;;;;;;;;;;;;
1205;12.3 departamento junin: dispositivo legal de la municipalidad provincial que crea a la municipalidad de centro poblado conforme a la ley n° 27972, ley organica de municipalidades y directorio de municipalidad de centro poblado, 2025;Junín;;;;;;;;;;;;;
1206;12.3 departamento junin: dispositivo legal de la municipalidad provincial que crea a la municipalidad de centro poblado conforme a la ley n° 27972, ley organica de municipalidades y directorio de municipalidad de centro poblado, 2025;Satipo;;;;;;;;;;;;;
1207;12.3 departamento junin: dispositivo legal de la municipalidad provincial que crea a la municipalidad de centro poblado conforme a la ley n° 27972, ley organica de municipalidades y directorio de municipalidad de centro poblado, 2025;Tarma;;;;;;;;;;;;;
1208;12.3 departamento junin: dispositivo legal de la municipalidad provincial que crea a la municipalidad de centro poblado conforme a la ley n° 27972, ley organica de municipalidades y directorio de municipalidad de centro poblado, 2025;Yauli;;;;;;;;;;;;;
1209;12.3 departamento junin: dispositivo legal de la municipalidad provincial que crea a la municipalidad de centro poblado conforme a la ley n° 27972, ley organica de municipalidades y directorio de municipalidad de centro poblado, 2025;Chupaca;;;;;;;;;;;;;
1302;13.3 departamento la libertad: dispositivo legal de la municipalidad provincial que crea a la municipalidad de centro poblado conforme a la ley n° 27972, ley organica de municipalidades y directorio de municipalidad de centro poblado, 2025;Ascope;;;;;;;;;;;;;
1303;13.3 departamento la libertad: dispositivo legal de la municipalidad provincial que crea a la municipalidad de centro poblado conforme a la ley n° 27972, ley organica de municipalidades y directorio de municipalidad de centro poblado, 2025;Bolívar;;;;;;;;;;;;;
1304;13.3 departamento la libertad: dispositivo legal de la municipalidad provincial que crea a la municipalidad de centro poblado conforme a la ley n° 27972, ley organica de municipalidades y directorio de municipalidad de centro poblado, 2025;Chepén;;;;;;;;;;;;;
1305;13.3 departamento la libertad: dispositivo legal de la municipalidad provincial que crea a la municipalidad de centro poblado conforme a la ley n° 27972, ley organica de municipalidades y directorio de municipalidad de centro poblado, 2025;Julcán;;;;;;;;;;;;;
1306;13.3 departamento la libertad: dispositivo legal de la municipalidad provincial que crea a la municipalidad de centro poblado conforme a la ley n° 27972, ley organica de municipalidades y directorio de municipalidad de centro poblado, 2025;Otuzco;;;;;;;;;;;;;
1307;13.3 departamento la libertad: dispositivo legal de la municipalidad provincial que crea a la municipalidad de centro poblado conforme a la ley n° 27972, ley organica de municipalidades y directorio de municipalidad de centro poblado, 2025;Pacasmayo;;;;;;;;;;;;;
1308;13.3 departamento la libertad: dispositivo legal de la municipalidad provincial que crea a la municipalidad de centro poblado conforme a la ley n° 27972, ley organica de municipalidades y directorio de municipalidad de centro poblado, 2025;Pataz;;;;;;;;;;;;;
1309;13.3 departamento la libertad: dispositivo legal de la municipalidad provincial que crea a la municipalidad de centro poblado conforme a la ley n° 27972, ley organica de municipalidades y directorio de municipalidad de centro poblado, 2025;Sánchez Carrión;;;;;;;;;;;;;
1310;13.3 departamento la libertad: dispositivo legal de la municipalidad provincial que crea a la municipalidad de centro poblado conforme a la ley n° 27972, ley organica de municipalidades y directorio de municipalidad de centro poblado, 2025;Santiago de Chuco;;;;;;;;;;;;;
1311;13.3 departamento la libertad: dispositivo legal de la municipalidad provincial que crea a la municipalidad de centro poblado conforme a la ley n° 27972, ley organica de municipalidades y directorio de municipalidad de centro poblado, 2025;Gran Chimú;;;;;;;;;;;;;
1312;13.3 departamento la libertad: dispositivo legal de la municipalidad provincial que crea a la municipalidad de centro poblado conforme a la ley n° 27972, ley organica de municipalidades y directorio de municipalidad de centro poblado, 2025;Virú;;;;;;;;;;;;;
1402;14.3 departamento lambayeque: dispositivo legal de la municipalidad provincial que crea a la municipalidad de centro poblado conforme a la ley n° 27972, ley organica de municipalidades y directorio de municipalidad de centro poblado, 2025;Ferreñafe;;;;;;;;;;;;;
1403;14.3 departamento lambayeque: dispositivo legal de la municipalidad provincial que crea a la municipalidad de centro poblado conforme a la ley n° 27972, ley organica de municipalidades y directorio de municipalidad de centro poblado, 2025;Lambayeque;;;;;;;;;;;;;
1503;15b.3 lima: dispositivo legal de la municipalidad provincial que crea a la municipalidad de centro poblado conforme a la ley n° 27972, ley organica de municipalidades y directorio de municipalidad de centro poblado, 2025;Cajatambo;;;;;;;;;;;;;
1505;15b.3 lima: dispositivo legal de la municipalidad provincial que crea a la municipalidad de centro poblado conforme a la ley n° 27972, ley organica de municipalidades y directorio de municipalidad de centro poblado, 2025;Cañete;;;;;;;;;;;;;
1507;15b.3 lima: dispositivo legal de la municipalidad provincial que crea a la municipalidad de centro poblado conforme a la ley n° 27972, ley organica de municipalidades y directorio de municipalidad de centro poblado, 2025;Huarochirí;;;;;;;;;;;;;
1508;15b.3 lima: dispositivo legal de la municipalidad provincial que crea a la municipalidad de centro poblado conforme a la ley n° 27972, ley organica de municipalidades y directorio de municipalidad de centro poblado, 2025;Huaura;;;;;;;;;;;;;
1509;15b.3 lima: dispositivo legal de la municipalidad provincial que crea a la municipalidad de centro poblado conforme a la ley n° 27972, ley organica de municipalidades y directorio de municipalidad de centro poblado, 2025;Oyón;;;;;;;;;;;;;
1510;15b.3 lima: dispositivo legal de la municipalidad provincial que crea a la municipalidad de centro poblado conforme a la ley n° 27972, ley organica de municipalidades y directorio de municipalidad de centro poblado, 2025;Yauyos;;;;;;;;;;;;;
1602;16.3 departamento loreto: dispositivo legal de la municipalidad provincial que crea a la municipalidad de centro poblado conforme a la ley n° 27972, ley organica de municipalidades y directorio de municipalidad de centro poblado, 2025;Alto Amazonas;;;;;;;;;;;;;
1603;16.3 departamento loreto: dispositivo legal de la municipalidad provincial que crea a la municipalidad de centro poblado conforme a la ley n° 27972, ley organica de municipalidades y directorio de municipalidad de centro poblado, 2025;Loreto;;;;;;;;;;;;;
1604;16.3 departamento loreto: dispositivo legal de la municipalidad provincial que crea a la municipalidad de centro poblado conforme a la ley n° 27972, ley organica de municipalidades y directorio de municipalidad de centro poblado, 2025;Mariscal Ramón Castilla;;;;;;;;;;;;;
1605;16.3 departamento loreto: dispositivo legal de la municipalidad provincial que crea a la municipalidad de centro poblado conforme a la ley n° 27972, ley organica de municipalidades y directorio de municipalidad de centro poblado, 2025;Requena;;;;;;;;;;;;;
1606;16.3 departamento loreto: dispositivo legal de la municipalidad provincial que crea a la municipalidad de centro poblado conforme a la ley n° 27972, ley organica de municipalidades y directorio de municipalidad de centro poblado, 2025;Ucayali;;;;;;;;;;;;;
1703;17.3 departamento madre de dios: dispositivo legal de la municipalidad provincial que crea a la municipalidad de centro poblado conforme a la ley n° 27972, ley organica de municipalidades y directorio de municipalidad de centro poblado, 2025;Tahuamanu;;;;;;;;;;;;;
1802;18.3 departamento moquegua: dispositivo legal de la municipalidad provincial que crea a la municipalidad de centro poblado conforme a la ley n° 27972, ley organica de municipalidades y directorio de municipalidad de centro poblado, 2025;General Sánchez Cerro;;;;;;;;;;;;;
1902;19.3 departamento pasco: dispositivo legal de la municipalidad provincial que crea a la municipalidad de centro poblado conforme a la ley n° 27972, ley organica de municipalidades y directorio de municipalidad de centro poblado, 2025;Daniel Alcides Carrión;;;;;;;;;;;;;
1903;19.3 departamento pasco: dispositivo legal de la municipalidad provincial que crea a la municipalidad de centro poblado conforme a la ley n° 27972, ley organica de municipalidades y directorio de municipalidad de centro poblado, 2025;Oxapampa;;;;;;;;;;;;;
0202;2.3 departamento ancash: dispositivo legal de la municipalidad provincial que crea a la municipalidad de centro poblado conforme a la ley n° 27972, ley organica de municipalidades y directorio de municipalidad de centro poblado, 2025;Aija;;;;;;;;;;;;;
0203;2.3 departamento ancash: dispositivo legal de la municipalidad provincial que crea a la municipalidad de centro poblado conforme a la ley n° 27972, ley organica de municipalidades y directorio de municipalidad de centro poblado, 2025;Antonio Raymondi;;;;;;;;;;;;;
0204;2.3 departamento ancash: dispositivo legal de la municipalidad provincial que crea a la municipalidad de centro poblado conforme a la ley n° 27972, ley organica de municipalidades y directorio de municipalidad de centro poblado, 2025;Asunción;;;;;;;;;;;;;
0205;2.3 departamento ancash: dispositivo legal de la municipalidad provincial que crea a la municipalidad de centro poblado conforme a la ley n° 27972, ley organica de municipalidades y directorio de municipalidad de centro poblado, 2025;Bolognesi;;;;;;;;;;;;;
0206;2.3 departamento ancash: dispositivo legal de la municipalidad provincial que crea a la municipalidad de centro poblado conforme a la ley n° 27972, ley organica de municipalidades y directorio de municipalidad de centro poblado, 2025;Carhuaz;;;;;;;;;;;;;
0207;2.3 departamento ancash: dispositivo legal de la municipalidad provincial que crea a la municipalidad de centro poblado conforme a la ley n° 27972, ley organica de municipalidades y directorio de municipalidad de centro poblado, 2025;Carlos Fermin Fitzcarrald;;;;;;;;;;;;;
0208;2.3 departamento ancash: dispositivo legal de la municipalidad provincial que crea a la municipalidad de centro poblado conforme a la ley n° 27972, ley organica de municipalidades y directorio de municipalidad de centro poblado, 2025;Casma;;;;;;;;;;;;;
0209;2.3 departamento ancash: dispositivo legal de la municipalidad provincial que crea a la municipalidad de centro poblado conforme a la ley n° 27972, ley organica de municipalidades y directorio de municipalidad de centro poblado, 2025;Corongo;;;;;;;;;;;;;
0210;2.3 departamento ancash: dispositivo legal de la municipalidad provincial que crea a la municipalidad de centro poblado conforme a la ley n° 27972, ley organica de municipalidades y directorio de municipalidad de centro poblado, 2025;Huari;;;;;;;;;;;;;
0212;2.3 departamento ancash: dispositivo legal de la municipalidad provincial que crea a la municipalidad de centro poblado conforme a la ley n° 27972, ley organica de municipalidades y directorio de municipalidad de centro poblado, 2025;Huaylas;;;;;;;;;;;;;
0213;2.3 departamento ancash: dispositivo legal de la municipalidad provincial que crea a la municipalidad de centro poblado conforme a la ley n° 27972, ley organica de municipalidades y directorio de municipalidad de centro poblado, 2025;Mariscal Luzuriaga;;;;;;;;;;;;;
0214;2.3 departamento ancash: dispositivo legal de la municipalidad provincial que crea a la municipalidad de centro poblado conforme a la ley n° 27972, ley organica de municipalidades y directorio de municipalidad de centro poblado, 2025;Ocros;;;;;;;;;;;;;
0215;2.3 departamento ancash: dispositivo legal de la municipalidad provincial que crea a la municipalidad de centro poblado conforme a la ley n° 27972, ley organica de municipalidades y directorio de municipalidad de centro poblado, 2025;Pallasca;;;;;;;;;;;;;
0216;2.3 departamento ancash: dispositivo legal de la municipalidad provincial que crea a la municipalidad de centro poblado conforme a la ley n° 27972, ley organica de municipalidades y directorio de municipalidad de centro poblado, 2025;Pomabamba;;;;;;;;;;;;;
0217;2.3 departamento ancash: dispositivo legal de la municipalidad provincial que crea a la municipalidad de centro poblado conforme a la ley n° 27972, ley organica de municipalidades y directorio de municipalidad de centro poblado, 2025;Recuay;;;;;;;;;;;;;
0218;2.3 departamento ancash: dispositivo legal de la municipalidad provincial que crea a la municipalidad de centro poblado conforme a la ley n° 27972, ley organica de municipalidades y directorio de municipalidad de centro poblado, 2025;Santa;;;;;;;;;;;;;
0219;2.3 departamento ancash: dispositivo legal de la municipalidad provincial que crea a la municipalidad de centro poblado conforme a la ley n° 27972, ley organica de municipalidades y directorio de municipalidad de centro poblado, 2025;Sihuas;;;;;;;;;;;;;
0220;2.3 departamento ancash: dispositivo legal de la municipalidad provincial que crea a la municipalidad de centro poblado conforme a la ley n° 27972, ley organica de municipalidades y directorio de municipalidad de centro poblado, 2025;Yungay;;;;;;;;;;;;;
2002;20.3 departamento piura: dispositivo legal de la municipalidad provincial que crea a la municipalidad de centro poblado conforme a la ley n° 27972, ley organica de municipalidades y directorio de municipalidad de centro poblado, 2025;Ayabaca;;;;;;;;;;;;;
2003;20.3 departamento piura: dispositivo legal de la municipalidad provincial que crea a la municipalidad de centro poblado conforme a la ley n° 27972, ley organica de municipalidades y directorio de municipalidad de centro poblado, 2025;Huancabamba;;;;;;;;;;;;;
2004;20.3 departamento piura: dispositivo legal de la municipalidad provincial que crea a la municipalidad de centro poblado conforme a la ley n° 27972, ley organica de municipalidades y directorio de municipalidad de centro poblado, 2025;Morropón;;;;;;;;;;;;;
2005;20.3 departamento piura: dispositivo legal de la municipalidad provincial que crea a la municipalidad de centro poblado conforme a la ley n° 27972, ley organica de municipalidades y directorio de municipalidad de centro poblado, 2025;Paita;;;;;;;;;;;;;
2006;20.3 departamento piura: dispositivo legal de la municipalidad provincial que crea a la municipalidad de centro poblado conforme a la ley n° 27972, ley organica de municipalidades y directorio de municipalidad de centro poblado, 2025;Sullana;;;;;;;;;;;;;
