Ubigeo e Identificador MCP;Departamento;Provincia, Distrito y Municipalidad de Centro Poblado;Región natural (según piso altitudinal);Nombre del Alcalde;Dirección;Viviendas particulares;Teléfonos;Correo Electrónico;Directorio de Municipalidad de Centro Poblado;;;;;;
2008;20.3 departamento piura: dispositivo legal de la municipalidad provincial que crea a la municipalidad de centro poblado conforme a la ley n° 27972, ley organica de municipalidades y directorio de municipalidad de centro poblado, 2025;Sechura;;;;;;;;;;;;;
2102;21.3 departamento puno: dispositivo legal de la municipalidad provincial que crea a la municipalidad de centro poblado conforme a la ley n° 27972, ley organica de municipalidades y directorio de municipalidad de centro poblado, 2025;Azángaro;;;;;;;;;;;;;
2103;21.3 departamento puno: dispositivo legal de la municipalidad provincial que crea a la municipalidad de centro poblado conforme a la ley n° 27972, ley organica de municipalidades y directorio de municipalidad de centro poblado, 2025;Carabaya;;;;;;;;;;;;;
2104;21.3 departamento puno: dispositivo legal de la municipalidad provincial que crea a la municipalidad de centro poblado conforme a la ley n° 27972, ley organica de municipalidades y directorio de municipalidad de centro poblado, 2025;Chucuito;;;;;;;;;;;;;
2105;21.3 departamento puno: dispositivo legal de la municipalidad provincial que crea a la municipalidad de centro poblado conforme a la ley n° 27972, ley organica de municipalidades y directorio de municipalidad de centro poblado, 2025;El Collao;;;;;;;;;;;;;
2106;21.3 departamento puno: dispositivo legal de la municipalidad provincial que crea a la municipalidad de centro poblado conforme a la ley n° 27972, ley organica de municipalidades y directorio de municipalidad de centro poblado, 2025;Huancané;;;;;;;;;;;;;
2107;21.3 departamento puno: dispositivo legal de la municipalidad provincial que crea a la municipalidad de centro poblado conforme a la ley n° 27972, ley organica de municipalidades y directorio de municipalidad de centro poblado, 2025;Lampa;;;;;;;;;;;;;
2108;21.3 departamento puno: dispositivo legal de la municipalidad provincial que crea a la municipalidad de centro poblado conforme a la ley n° 27972, ley organica de municipalidades y directorio de municipalidad de centro poblado, 2025;Melgar;;;;;;;;;;;;;
2109;21.3 departamento puno: dispositivo legal de la municipalidad provincial que crea a la municipalidad de centro poblado conforme a la ley n° 27972, ley organica de municipalidades y directorio de municipalidad de centro poblado, 2025;Moho;;;;;;;;;;;;;
2110;21.3 departamento puno: dispositivo legal de la municipalidad provincial que crea a la municipalidad de centro poblado conforme a la ley n° 27972, ley organica de municipalidades y directorio de municipalidad de centro poblado, 2025;San Antonio De Putina;;;;;;;;;;;;;
2111;21.3 departamento puno: dispositivo legal de la municipalidad provincial que crea a la municipalidad de centro poblado conforme a la ley n° 27972, ley organica de municipalidades y directorio de municipalidad de centro poblado, 2025;San Román;;;;;;;;;;;;;
2112;21.3 departamento puno: dispositivo legal de la municipalidad provincial que crea a la municipalidad de centro poblado conforme a la ley n° 27972, ley organica de municipalidades y directorio de municipalidad de centro poblado, 2025;Sandia;;;;;;;;;;;;;
2113;21.3 departamento puno: dispositivo legal de la municipalidad provincial que crea a la municipalidad de centro poblado conforme a la ley n° 27972, ley organica de municipalidades y directorio de municipalidad de centro poblado, 2025;Yunguyo;;;;;;;;;;;;;
2202;22.3 departamento san martin: dispositivo legal de la municipalidad provincial que crea a la municipalidad de centro poblado conforme a la ley n° 27972, ley organica de municipalidades y directorio de municipalidad de centro poblado, 2025;Bellavista;;;;;;;;;;;;;
2203;22.3 departamento san martin: dispositivo legal de la municipalidad provincial que crea a la municipalidad de centro poblado conforme a la ley n° 27972, ley organica de municipalidades y directorio de municipalidad de centro poblado, 2025;El Dorado;;;;;;;;;;;;;
2204;22.3 departamento san martin: dispositivo legal de la municipalidad provincial que crea a la municipalidad de centro poblado conforme a la ley n° 27972, ley organica de municipalidades y directorio de municipalidad de centro poblado, 2025;Huallaga;;;;;;;;;;;;;
2205;22.3 departamento san martin: dispositivo legal de la municipalidad provincial que crea a la municipalidad de centro poblado conforme a la ley n° 27972, ley organica de municipalidades y directorio de municipalidad de centro poblado, 2025;Lamas;;;;;;;;;;;;;
2206;22.3 departamento san martin: dispositivo legal de la municipalidad provincial que crea a la municipalidad de centro poblado conforme a la ley n° 27972, ley organica de municipalidades y directorio de municipalidad de centro poblado, 2025;Mariscal Cáceres;;;;;;;;;;;;;
2207;22.3 departamento san martin: dispositivo legal de la municipalidad provincial que crea a la municipalidad de centro poblado conforme a la ley n° 27972, ley organica de municipalidades y directorio de municipalidad de centro poblado, 2025;Picota;;;;;;;;;;;;;
2208;22.3 departamento san martin: dispositivo legal de la municipalidad provincial que crea a la municipalidad de centro poblado conforme a la ley n° 27972, ley organica de municipalidades y directorio de municipalidad de centro poblado, 2025;Rioja;;;;;;;;;;;;;
2209;22.3 departamento san martin: dispositivo legal de la municipalidad provincial que crea a la municipalidad de centro poblado conforme a la ley n° 27972, ley organica de municipalidades y directorio de municipalidad de centro poblado, 2025;San Martín;;;;;;;;;;;;;
2210;22.3 departamento san martin: dispositivo legal de la municipalidad provincial que crea a la municipalidad de centro poblado conforme a la ley n° 27972, ley organica de municipalidades y directorio de municipalidad de centro poblado, 2025;Tocache;;;;;;;;;;;;;
2302;23.3 departamento tacna: dispositivo legal de la municipalidad provincial que crea a la municipalidad de centro poblado conforme a la ley n° 27972, ley organica de municipalidades y directorio de municipalidad de centro poblado, 2025;Candarave;;;;;;;;;;;;;
2303;23.3 departamento tacna: dispositivo legal de la municipalidad provincial que crea a la municipalidad de centro poblado conforme a la ley n° 27972, ley organica de municipalidades y directorio de municipalidad de centro poblado, 2025;Jorge Basadre;;;;;;;;;;;;;
2304;23.3 departamento tacna: dispositivo legal de la municipalidad provincial que crea a la municipalidad de centro poblado conforme a la ley n° 27972, ley organica de municipalidades y directorio de municipalidad de centro poblado, 2025;Tarata;;;;;;;;;;;;;
2403;24.3 departamento tumbes: dispositivo legal de la municipalidad provincial que crea a la municipalidad de centro poblado conforme a la ley n° 27972, ley organica de municipalidades y directorio de municipalidad de centro poblado, 2025;Zarumilla;;;;;;;;;;;;;
2502;25.3 departamento ucayali: dispositivo legal de la municipalidad provincial que crea a la municipalidad de centro poblado conforme a la ley n° 27972, ley organica de municipalidades y directorio de la municipalidad de centro poblado, 2025;Atalaya;;;;;;;;;;;;;
2503;25.3 departamento ucayali: dispositivo legal de la municipalidad provincial que crea a la municipalidad de centro poblado conforme a la ley n° 27972, ley organica de municipalidades y directorio de la municipalidad de centro poblado, 2025;Padre Abad;;;;;;;;;;;;;
0302;3.3 departamento apurimac: dispositivo legal de la municipalidad provincial que crea a la municipalidad de centro poblado conforme a la ley n° 27972, ley organica de municipalidades y directorio de municipalidad de centro poblado, 2025;Andahuaylas;;;;;;;;;;;;;
0303;3.3 departamento apurimac: dispositivo legal de la municipalidad provincial que crea a la municipalidad de centro poblado conforme a la ley n° 27972, ley organica de municipalidades y directorio de municipalidad de centro poblado, 2025;Antabamba;;;;;;;;;;;;;
0304;3.3 departamento apurimac: dispositivo legal de la municipalidad provincial que crea a la municipalidad de centro poblado conforme a la ley n° 27972, ley organica de municipalidades y directorio de municipalidad de centro poblado, 2025;Aymaraes;;;;;;;;;;;;;
0305;3.3 departamento apurimac: dispositivo legal de la municipalidad provincial que crea a la municipalidad de centro poblado conforme a la ley n° 27972, ley organica de municipalidades y directorio de municipalidad de centro poblado, 2025;Cotabambas;;;;;;;;;;;;;
0306;3.3 departamento apurimac: dispositivo legal de la municipalidad provincial que crea a la municipalidad de centro poblado conforme a la ley n° 27972, ley organica de municipalidades y directorio de municipalidad de centro poblado, 2025;Chincheros;;;;;;;;;;;;;
0307;3.3 departamento apurimac: dispositivo legal de la municipalidad provincial que crea a la municipalidad de centro poblado conforme a la ley n° 27972, ley organica de municipalidades y directorio de municipalidad de centro poblado, 2025;Grau;;;;;;;;;;;;;
0402;4.3 departamento arequipa: dispositivo legal de la municipalidad provincial que crea a la municipalidad de centro poblado conforme a la ley n° 27972, ley organica de municipalidades y directorio de municipalidad de centro poblado, 2025;Camaná;;;;;;;;;;;;;
0404;4.3 departamento arequipa: dispositivo legal de la municipalidad provincial que crea a la municipalidad de centro poblado conforme a la ley n° 27972, ley organica de municipalidades y directorio de municipalidad de centro poblado, 2025;Castilla;;;;;;;;;;;;;
0405;4.3 departamento arequipa: dispositivo legal de la municipalidad provincial que crea a la municipalidad de centro poblado conforme a la ley n° 27972, ley organica de municipalidades y directorio de municipalidad de centro poblado, 2025;Caylloma;;;;;;;;;;;;;
0406;4.3 departamento arequipa: dispositivo legal de la municipalidad provincial que crea a la municipalidad de centro poblado conforme a la ley n° 27972, ley organica de municipalidades y directorio de municipalidad de centro poblado, 2025;Condesuyos;;;;;;;;;;;;;
0407;4.3 departamento arequipa: dispositivo legal de la municipalidad provincial que crea a la municipalidad de centro poblado conforme a la ley n° 27972, ley organica de municipalidades y directorio de municipalidad de centro poblado, 2025;Islay;;;;;;;;;;;;;
0502;5.3 departamento ayacucho: dispositivo legal de la municipalidad provincial que crea a la municipalidad de centro poblado conforme a la ley n° 27972, ley organica de municipalidades y directorio de municipalidad de centro poblado, 2025;Cangallo;;;;;;;;;;;;;
0503;5.3 departamento ayacucho: dispositivo legal de la municipalidad provincial que crea a la municipalidad de centro poblado conforme a la ley n° 27972, ley organica de municipalidades y directorio de municipalidad de centro poblado, 2025;Huanca Sancos;;;;;;;;;;;;;
0504;5.3 departamento ayacucho: dispositivo legal de la municipalidad provincial que crea a la municipalidad de centro poblado conforme a la ley n° 27972, ley organica de municipalidades y directorio de municipalidad de centro poblado, 2025;Huanta;;;;;;;;;;;;;
0505;5.3 departamento ayacucho: dispositivo legal de la municipalidad provincial que crea a la municipalidad de centro poblado conforme a la ley n° 27972, ley organica de municipalidades y directorio de municipalidad de centro poblado, 2025;La Mar;;;;;;;;;;;;;
0506;5.3 departamento ayacucho: dispositivo legal de la municipalidad provincial que crea a la municipalidad de centro poblado conforme a la ley n° 27972, ley organica de municipalidades y directorio de municipalidad de centro poblado, 2025;Lucanas;;;;;;;;;;;;;
0507;5.3 departamento ayacucho: dispositivo legal de la municipalidad provincial que crea a la municipalidad de centro poblado conforme a la ley n° 27972, ley organica de municipalidades y directorio de municipalidad de centro poblado, 2025;Parinacochas;;;;;;;;;;;;;
0508;5.3 departamento ayacucho: dispositivo legal de la municipalidad provincial que crea a la municipalidad de centro poblado conforme a la ley n° 27972, ley organica de municipalidades y directorio de municipalidad de centro poblado, 2025;Paucar Del Sara Sara;;;;;;;;;;;;;
0509;5.3 departamento ayacucho: dispositivo legal de la municipalidad provincial que crea a la municipalidad de centro poblado conforme a la ley n° 27972, ley organica de municipalidades y directorio de municipalidad de centro poblado, 2025;Sucre;;;;;;;;;;;;;
0510;5.3 departamento ayacucho: dispositivo legal de la municipalidad provincial que crea a la municipalidad de centro poblado conforme a la ley n° 27972, ley organica de municipalidades y directorio de municipalidad de centro poblado, 2025;Victor Fajardo;;;;;;;;;;;;;
0511;5.3 departamento ayacucho: dispositivo legal de la municipalidad provincial que crea a la municipalidad de centro poblado conforme a la ley n° 27972, ley organica de municipalidades y directorio de municipalidad de centro poblado, 2025;Vilcas Huamán;;;;;;;;;;;;;
0602;6.3 departamento cajamarca: dispositivo legal de la municipalidad provincial que crea a la municipalidad de centro poblado conforme a la ley n° 27972, ley organica de municipalidades y directorio de municipalidad de centro poblado, 2025;Cajabamba;;;;;;;;;;;;;
0603;6.3 departamento cajamarca: dispositivo legal de la municipalidad provincial que crea a la municipalidad de centro poblado conforme a la ley n° 27972, ley organica de municipalidades y directorio de municipalidad de centro poblado, 2025;Celendín;;;;;;;;;;;;;
0604;6.3 departamento cajamarca: dispositivo legal de la municipalidad provincial que crea a la municipalidad de centro poblado conforme a la ley n° 27972, ley organica de municipalidades y directorio de municipalidad de centro poblado, 2025;Chota;;;;;;;;;;;;;
0605;6.3 departamento cajamarca: dispositivo legal de la municipalidad provincial que crea a la municipalidad de centro poblado conforme a la ley n° 27972, ley organica de municipalidades y directorio de municipalidad de centro poblado, 2025;Contumazá;;;;;;;;;;;;;
0606;6.3 departamento cajamarca: dispositivo legal de la municipalidad provincial que crea a la municipalidad de centro poblado conforme a la ley n° 27972, ley organica de municipalidades y directorio de municipalidad de centro poblado, 2025;Cutervo;;;;;;;;;;;;;
0607;6.3 departamento cajamarca: dispositivo legal de la municipalidad provincial que crea a la municipalidad de centro poblado conforme a la ley n° 27972, ley organica de municipalidades y directorio de municipalidad de centro poblado, 2025;Hualgayoc;;;;;;;;;;;;;
0608;6.3 departamento cajamarca: dispositivo legal de la municipalidad provincial que crea a la municipalidad de centro poblado conforme a la ley n° 27972, ley organica de municipalidades y directorio de municipalidad de centro poblado, 2025;Jaén;;;;;;;;;;;;;
0609;6.3 departamento cajamarca: dispositivo legal de la municipalidad provincial que crea a la municipalidad de centro poblado conforme a la ley n° 27972, ley organica de municipalidades y directorio de municipalidad de centro poblado, 2025;San Ignacio;;;;;;;;;;;;;
0610;6.3 departamento cajamarca: dispositivo legal de la municipalidad provincial que crea a la municipalidad de centro poblado conforme a la ley n° 27972, ley organica de municipalidades y directorio de municipalidad de centro poblado, 2025;San Marcos;;;;;;;;;;;;;
0611;6.3 departamento cajamarca: dispositivo legal de la municipalidad provincial que crea a la municipalidad de centro poblado conforme a la ley n° 27972, ley organica de municipalidades y directorio de municipalidad de centro poblado, 2025;San Miguel;;;;;;;;;;;;;
0612;6.3 departamento cajamarca: dispositivo legal de la municipalidad provincial que crea a la municipalidad de centro poblado conforme a la ley n° 27972, ley organica de municipalidades y directorio de municipalidad de centro poblado, 2025;San Pablo;;;;;;;;;;;;;
0613;6.3 departamento cajamarca: dispositivo legal de la municipalidad provincial que crea a la municipalidad de centro poblado conforme a la ley n° 27972, ley organica de municipalidades y directorio de municipalidad de centro poblado, 2025;Santa Cruz;;;;;;;;;;;;;
0803;8.3 departamento cusco: dispositivo legal de la municipalidad provincial que crea a la municipalidad de centro poblado conforme a la ley n° 27972, ley organica de municipalidades y directorio de municipalidad de centro poblado, 2025;Anta;;;;;;;;;;;;;
0804;8.3 departamento cusco: dispositivo legal de la municipalidad provincial que crea a la municipalidad de centro poblado conforme a la ley n° 27972, ley organica de municipalidades y directorio de municipalidad de centro poblado, 2025;Calca;;;;;;;;;;;;;
0805;8.3 departamento cusco: dispositivo legal de la municipalidad provincial que crea a la municipalidad de centro poblado conforme a la ley n° 27972, ley organica de municipalidades y directorio de municipalidad de centro poblado, 2025;Canas;;;;;;;;;;;;;
0806;8.3 departamento cusco: dispositivo legal de la municipalidad provincial que crea a la municipalidad de centro poblado conforme a la ley n° 27972, ley organica de municipalidades y directorio de municipalidad de centro poblado, 2025;Canchis;;;;;;;;;;;;;
0807;8.3 departamento cusco: dispositivo legal de la municipalidad provincial que crea a la municipalidad de centro poblado conforme a la ley n° 27972, ley organica de municipalidades y directorio de municipalidad de centro poblado, 2025;Chumbivilcas;;;;;;;;;;;;;
0808;8.3 departamento cusco: dispositivo legal de la municipalidad provincial que crea a la municipalidad de centro poblado conforme a la ley n° 27972, ley organica de municipalidades y directorio de municipalidad de centro poblado, 2025;Espinar;;;;;;;;;;;;;
0809;8.3 departamento cusco: dispositivo legal de la municipalidad provincial que crea a la municipalidad de centro poblado conforme a la ley n° 27972, ley organica de municipalidades y directorio de municipalidad de centro poblado, 2025;La Convención;;;;;;;;;;;;;
0810;8.3 departamento cusco: dispositivo legal de la municipalidad provincial que crea a la municipalidad de centro poblado conforme a la ley n° 27972, ley organica de municipalidades y directorio de municipalidad de centro poblado, 2025;Paruro;;;;;;;;;;;;;
0811;8.3 departamento cusco: dispositivo legal de la municipalidad provincial que crea a la municipalidad de centro poblado conforme a la ley n° 27972, ley organica de municipalidades y directorio de municipalidad de centro poblado, 2025;Paucartambo;;;;;;;;;;;;;
0812;8.3 departamento cusco: dispositivo legal de la municipalidad provincial que crea a la municipalidad de centro poblado conforme a la ley n° 27972, ley organica de municipalidades y directorio de municipalidad de centro poblado, 2025;Quispicanchi;;;;;;;;;;;;;
0813;8.3 departamento cusco: dispositivo legal de la municipalidad provincial que crea a la municipalidad de centro poblado conforme a la ley n° 27972, ley organica de municipalidades y directorio de municipalidad de centro poblado, 2025;Urubamba;;;;;;;;;;;;;
0902;9.3 departamento huancavelica: dispositivo legal de la municipalidad provincial que crea a la municipalidad de centro poblado conforme a la ley n° 27972, ley organica de municipalidades y directorio de municipalidad de centro poblado, 2025;Acobamba;;;;;;;;;;;;;
0903;9.3 departamento huancavelica: dispositivo legal de la municipalidad provincial que crea a la municipalidad de centro poblado conforme a la ley n° 27972, ley organica de municipalidades y directorio de municipalidad de centro poblado, 2025;Angaraes;;;;;;;;;;;;;
0904;9.3 departamento huancavelica: dispositivo legal de la municipalidad provincial que crea a la municipalidad de centro poblado conforme a la ley n° 27972, ley organica de municipalidades y directorio de municipalidad de centro poblado, 2025;Castrovirreyna;;;;;;;;;;;;;
0905;9.3 departamento huancavelica: dispositivo legal de la municipalidad provincial que crea a la municipalidad de centro poblado conforme a la ley n° 27972, ley organica de municipalidades y directorio de municipalidad de centro poblado, 2025;Churcampa;;;;;;;;;;;;;
0906;9.3 departamento huancavelica: dispositivo legal de la municipalidad provincial que crea a la municipalidad de centro poblado conforme a la ley n° 27972, ley organica de municipalidades y directorio de municipalidad de centro poblado, 2025;Huaytará;;;;;;;;;;;;;
0907;9.3 departamento huancavelica: dispositivo legal de la municipalidad provincial que crea a la municipalidad de centro poblado conforme a la ley n° 27972, ley organica de municipalidades y directorio de municipalidad de centro poblado, 2025;Tayacaja;;;;;;;;;;;;;
